-- Merging decision tree log ---
application
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:6:4-40:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/4d455e4c53e055c7583c7f4f4f7de8b0/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/4d455e4c53e055c7583c7f4f4f7de8b0/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/a1b930eeb544a3e87738fbb8fd99ea62/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/82629a7ede59fcd669db49a076be5196/transformed/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/82629a7ede59fcd669db49a076be5196/transformed/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/9b98a41afcb83c120c149c96bce50611/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/9b98a41afcb83c120c149c96bce50611/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/eb985774d5c0d2428137afe23130f228/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/eb985774d5c0d2428137afe23130f228/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/a9d0e6a60b5d092eb28ecf3b13ffed39/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/a9d0e6a60b5d092eb28ecf3b13ffed39/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/12224903e2f1b44f70375a1c59e83b46/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/12224903e2f1b44f70375a1c59e83b46/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/f6f3dc33766a3bf38be6c408f471b846/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/f6f3dc33766a3bf38be6c408f471b846/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/6289190e7b88c5024cde64875dfbe2b3/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/6289190e7b88c5024cde64875dfbe2b3/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/rohanbharti/.gradle/caches/transforms-3/123d857e9c6abb962e1cddef9c00ff0d/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/rohanbharti/.gradle/caches/transforms-3/123d857e9c6abb962e1cddef9c00ff0d/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.4] /Users/rohanbharti/.gradle/caches/transforms-3/cf31a5b197b5c8efdce8295681b46592/transformed/navigation-runtime-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.4] /Users/rohanbharti/.gradle/caches/transforms-3/cf31a5b197b5c8efdce8295681b46592/transformed/navigation-runtime-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/rohanbharti/.gradle/caches/transforms-3/e2bd721a0bc32a03710215a67ee8e4fe/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/rohanbharti/.gradle/caches/transforms-3/e2bd721a0bc32a03710215a67ee8e4fe/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/rohanbharti/.gradle/caches/transforms-3/ccc01f9801415e2160fd649a03fb6eaa/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/rohanbharti/.gradle/caches/transforms-3/ccc01f9801415e2160fd649a03fb6eaa/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/ce4a7556495dd855dc9b74deffc08915/transformed/jetified-aws-android-sdk-cognitoauth-2.69.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/ce4a7556495dd855dc9b74deffc08915/transformed/jetified-aws-android-sdk-cognitoauth-2.69.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.4.0] /Users/rohanbharti/.gradle/caches/transforms-3/226eb0ffc612d3746732bb040186c794/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/rohanbharti/.gradle/caches/transforms-3/226eb0ffc612d3746732bb040186c794/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/cdb8d7edef53ece69a1edbe2c38f56ee/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/cdb8d7edef53ece69a1edbe2c38f56ee/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/270626149db278a17ae1a2454d91c695/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/270626149db278a17ae1a2454d91c695/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/rohanbharti/.gradle/caches/transforms-3/890cab6c565dc0247e9d8f1df7629c49/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/rohanbharti/.gradle/caches/transforms-3/890cab6c565dc0247e9d8f1df7629c49/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/5f6630e684d253de02ea66e88bf61d93/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/5f6630e684d253de02ea66e88bf61d93/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.transition:transition:1.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/a95d0d6e521ff51e4a0ba07b9a5bc860/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/a95d0d6e521ff51e4a0ba07b9a5bc860/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/72912315d1e6befb809dd637073d9e93/transformed/jetified-aws-android-sdk-mobile-client-2.69.0/AndroidManifest.xml:12:5-15:96
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/72912315d1e6befb809dd637073d9e93/transformed/jetified-aws-android-sdk-mobile-client-2.69.0/AndroidManifest.xml:12:5-15:96
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/60eb1adbdf5ea3c9143851de3a2cb84a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/60eb1adbdf5ea3c9143851de3a2cb84a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/46ef09237e7442e496b9220826046217/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/5f604ae36e43016e758b13e15f713574/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/5f604ae36e43016e758b13e15f713574/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/29f1db3c82d19aaccdc9f5310ab2b1ff/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/29f1db3c82d19aaccdc9f5310ab2b1ff/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/a4f80ac06ca6691af8b4bde5f79e36e7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rohanbharti/.gradle/caches/transforms-3/a4f80ac06ca6691af8b4bde5f79e36e7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/6172e18730ffa4107e5d345235b0bb38/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/6172e18730ffa4107e5d345235b0bb38/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/60a13b31d398dac1f4fa9631a065b483/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/60a13b31d398dac1f4fa9631a065b483/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/b15b83be481966fb56583822e20ff089/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/b15b83be481966fb56583822e20ff089/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/833600626107cc3035929418ce87a0b3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/833600626107cc3035929418ce87a0b3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/5509abf605a2321a4408ec5e663d91aa/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/5509abf605a2321a4408ec5e663d91aa/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/rohanbharti/.gradle/caches/transforms-3/6de1f7bec10fb92a305b6f2beb79aef8/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/rohanbharti/.gradle/caches/transforms-3/6de1f7bec10fb92a305b6f2beb79aef8/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/2d8a0bda0b2cb362180e2140e4c12e4f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/2d8a0bda0b2cb362180e2140e4c12e4f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rohanbharti/.gradle/caches/transforms-3/683487e26ef578e027b1e980ebe64a8e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rohanbharti/.gradle/caches/transforms-3/683487e26ef578e027b1e980ebe64a8e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rohanbharti/.gradle/caches/transforms-3/1af8c739c2a9542d244ef34a1ef79657/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rohanbharti/.gradle/caches/transforms-3/1af8c739c2a9542d244ef34a1ef79657/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/1ea97d3e4f7bef0e252362c840ebf06a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/1ea97d3e4f7bef0e252362c840ebf06a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.4] /Users/rohanbharti/.gradle/caches/transforms-3/c3ccb891b2e8cbf877d24d14d7dd5eb8/transformed/navigation-common-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.4] /Users/rohanbharti/.gradle/caches/transforms-3/c3ccb891b2e8cbf877d24d14d7dd5eb8/transformed/navigation-common-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b535d8547d7e5ec715e96859261a65d9/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b535d8547d7e5ec715e96859261a65d9/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/70dc5c1fd93178c2b1af19b841e9290b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/70dc5c1fd93178c2b1af19b841e9290b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/0ce5852cf9dab028c92646e1cccb3f30/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/0ce5852cf9dab028c92646e1cccb3f30/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/87cca7b35ead26d33d40bbf7417983fc/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/87cca7b35ead26d33d40bbf7417983fc/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/786f97e14933010a0bf9189a43845887/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/786f97e14933010a0bf9189a43845887/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/9fa7a212565d636e9e6ec38a3d14803c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/9fa7a212565d636e9e6ec38a3d14803c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/fb9e15ccdf828e5ee4eb72447503ec0f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/fb9e15ccdf828e5ee4eb72447503ec0f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/b3ce92341fc6d8ecefb6152a37031bb0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/b3ce92341fc6d8ecefb6152a37031bb0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/75b961c336845bdea270dc88c80bdf37/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/75b961c336845bdea270dc88c80bdf37/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/4d421f2f6949bb533d6af439cb52c62b/transformed/jetified-aws-android-sdk-auth-core-2.69.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/4d421f2f6949bb533d6af439cb52c62b/transformed/jetified-aws-android-sdk-auth-core-2.69.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/b2d388a3a25cc9bad84b1b22ef04c358/transformed/jetified-aws-android-sdk-cognitoidentityprovider-2.69.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/b2d388a3a25cc9bad84b1b22ef04c358/transformed/jetified-aws-android-sdk-cognitoidentityprovider-2.69.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider-asf:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/38f929e6c829fd1bccbf82e73668b2bd/transformed/jetified-aws-android-sdk-cognitoidentityprovider-asf-2.69.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider-asf:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/38f929e6c829fd1bccbf82e73668b2bd/transformed/jetified-aws-android-sdk-cognitoidentityprovider-asf-2.69.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-core:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/b59c95d6e5893f231ec89c00a1f2a76b/transformed/jetified-aws-android-sdk-core-2.69.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.amazonaws:aws-android-sdk-core:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/b59c95d6e5893f231ec89c00a1f2a76b/transformed/jetified-aws-android-sdk-core-2.69.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/rohanbharti/.gradle/caches/transforms-3/e7790dbc8a2fa0b020c277db36fcd295/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/rohanbharti/.gradle/caches/transforms-3/e7790dbc8a2fa0b020c277db36fcd295/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/b2a2fc7271ace32b1df9350995036b32/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/b2a2fc7271ace32b1df9350995036b32/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/17bda8a710cebc789de4cd7c03b983ee/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/17bda8a710cebc789de4cd7c03b983ee/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/4a05528d7093c550745e3583dc2e597c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/4a05528d7093c550745e3583dc2e597c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/82d8e5a5daf8a8fd4c76ba538d454f3a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/82d8e5a5daf8a8fd4c76ba538d454f3a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/cf5bbd9e4fbdf09a492f28d5149b00aa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/cf5bbd9e4fbdf09a492f28d5149b00aa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/218dd6d994a8f836a3c46940504becc9/transformed/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
